Development,Environment,Energy,Health,Terrorism,Nonproliferation,Trade,Crime and Corruption,Peace & security,Macroeconomic policy,Food & Agriculture,Gender,Democracy & human rights,Good governance,Financial regulation,ICT,Education,Labour & Employment,Drugs,IFI/UN reform,East-West Relations (Russia),Microeconomic policy,Other
26.666666666666668,0.0,20.0,0.0,0.0,0.0,13.333333333333334,0.0,0.0,13.333333333333334,0.0,0.0,0.0,0.0,6.666666666666667,0.0,0.0,6.666666666666667,0.0,0.0,0.0,0.0,13.333333333333334
10.0,0.0,40.0,0.0,0.0,0.0,20.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.636363636363637,0.0,16.363636363636363,0.0,0.0,0.0,38.18181818181819,0.0,0.0,14.545454545454545,0.0,0.0,0.0,1.8181818181818181,0.0,0.0,0.0,1.8181818181818181,0.0,3.6363636363636362,0.0,0.0,0.0
12.0,0.0,36.0,0.0,6.0,0.0,12.0,0.0,0.0,28.000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
12.727272727272727,0.0,78.18181818181819,0.0,0.0,0.0,5.454545454545454,0.0,0.0,1.8181818181818181,3.6363636363636362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.2727272727272725,0.0,45.45454545454545,0.0,9.090909090909092,0.0,10.909090909090908,0.0,7.2727272727272725,14.545454545454545,3.6363636363636362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8181818181818181,0.0,0.0,0.0
22.5,0.0,20.0,0.0,17.5,0.0,15.0,0.0,2.5,12.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.5
12.5,0.0,4.166666666666666,0.0,0.0,0.0,29.166666666666668,0.0,0.0,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.666666666666664,0.0,0.0
23.684210526315788,0.0,5.263157894736842,0.0,0.0,5.263157894736842,15.789473684210526,0.0,5.263157894736842,28.947368421052634,0.0,0.0,0.0,0.0,0.0,2.631578947368421,0.0,10.526315789473683,0.0,0.0,2.631578947368421,0.0,0.0
41.935483870967744,3.225806451612903,0.0,0.0,16.129032258064516,0.0,12.903225806451612,0.0,3.225806451612903,6.451612903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.129032258064516,0.0,0.0,0.0,0.0,0.0
12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.000000000000004,16.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,4.0,0.0,20.0,0.0
21.052631578947366,0.0,0.0,0.0,36.84210526315789,5.263157894736842,7.894736842105263,0.0,0.0,15.789473684210526,2.631578947368421,0.0,0.0,5.263157894736842,0.0,0.0,0.0,0.0,2.631578947368421,0.0,2.631578947368421,0.0,0.0
7.6923076923076925,5.769230769230769,0.0,0.0,25.0,3.8461538461538463,9.615384615384617,0.0,0.0,32.69230769230769,7.6923076923076925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9230769230769231,0.0,5.769230769230769,0.0,0.0
18.51851851851852,0.0,0.0,0.0,7.4074074074074066,7.4074074074074066,22.22222222222222,0.0,18.51851851851852,3.7037037037037033,3.7037037037037033,0.0,3.7037037037037033,0.0,3.7037037037037033,0.0,0.0,0.0,3.7037037037037033,0.0,0.0,7.4074074074074066,0.0
19.672131147540984,18.0327868852459,0.0,0.0,14.754098360655737,1.639344262295082,9.836065573770492,0.0,3.278688524590164,9.836065573770492,0.0,0.0,4.918032786885246,0.0,0.0,0.0,0.0,0.0,18.0327868852459,0.0,0.0,0.0,0.0
15.384615384615385,33.33333333333333,0.0,0.0,8.974358974358974,5.128205128205128,12.82051282051282,0.0,0.0,0.0,0.0,0.0,12.82051282051282,0.0,0.0,0.0,0.0,0.0,7.6923076923076925,0.0,3.8461538461538463,0.0,0.0
1.8867924528301887,26.41509433962264,5.660377358490567,0.0,0.0,22.641509433962266,16.9811320754717,0.0,0.0,5.660377358490567,0.0,0.0,15.09433962264151,0.0,0.0,1.8867924528301887,0.0,1.8867924528301887,0.0,0.0,0.0,0.0,1.8867924528301887
9.75609756097561,21.951219512195124,0.0,0.0,2.4390243902439024,41.46341463414634,0.0,0.0,0.0,9.75609756097561,0.0,0.0,7.317073170731707,0.0,0.0,2.4390243902439024,0.0,0.0,0.0,0.0,0.0,0.0,4.878048780487805
27.586206896551722,10.344827586206897,0.0,0.0,0.0,3.4482758620689653,17.24137931034483,0.0,17.24137931034483,17.24137931034483,0.0,0.0,0.0,3.4482758620689653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4482758620689653,0.0
11.320754716981133,9.433962264150944,0.0,0.0,1.8867924528301887,13.20754716981132,11.320754716981133,5.660377358490567,9.433962264150944,5.660377358490567,0.0,0.0,5.660377358490567,5.660377358490567,0.0,1.8867924528301887,0.0,7.547169811320755,1.8867924528301887,0.0,5.660377358490567,3.7735849056603774,0.0
18.181818181818183,5.194805194805195,0.0,0.0,2.5974025974025974,9.090909090909092,14.285714285714285,5.194805194805195,5.194805194805195,5.194805194805195,0.0,0.0,7.792207792207792,2.5974025974025974,1.2987012987012987,0.0,0.0,0.0,0.0,14.285714285714285,0.0,0.0,7.792207792207792
17.96875,4.6875,0.0,2.34375,5.46875,8.59375,7.8125,9.375,4.6875,6.25,0.0,0.0,5.46875,1.5625,8.59375,2.34375,0.0,4.6875,2.34375,6.25,0.0,0.0,1.5625
13.10344827586207,13.10344827586207,0.6896551724137931,2.7586206896551726,8.96551724137931,8.96551724137931,4.137931034482759,14.482758620689657,5.517241379310345,4.827586206896552,0.0,0.0,6.206896551724138,0.0,6.206896551724138,0.0,0.0,0.0,3.4482758620689653,3.4482758620689653,1.3793103448275863,0.0,2.7586206896551726
